239,157
-10977515,-11570163,-11176168,-10519261,-12033009,-12230641,-11243233,-12822265,-13809152,-13413632,-13348093,-13019126,-12624366,-13413882,-13611003,-12294631,-11372761,-10583245,-11505114,-13478388,-14794240,-14332414,-11831257,-10119358,-9527475,-10909127,-12291545,-12884450,-13082598,-13017575,-12359645,-11438292,-12423655,-12884210,-12686576,-12094954,-11634919,-12095470,-11898600,-10188237,-9728452,-11176150,-13149939,-14531584,-14268416,-12492007,-11571418,-12295141,-13479415,-13282038,-13215992,-13873664,-14070784,-12228856,-10123998,-9663195,-9466076,-8281802,-10190823,-10191333,-7823294,-7890367,-8023488,-6445732,-4474239,-2172762,-1647698,-2043480,-2373472,-4545411,-6256542,-5400979,-2769259,-4414084,-4545670,-3033198,-3494263,-4021122,-1192537,-1718881,-2179432,-3429499,-5797533,-7310517,-8035010,-5140120,-4153482,-3101309,-3299202,-3496835,-4483987,-5865640,-6720690,-5470623,-3167868,-2575730,-6786734,-4088705,-3890811,-7641012,-8561857,-7048618,-7245997,-6785192,-7706294,-10732772,-8233151,-6127262,-7641012,-7706547,-7574959,-9482956,-8891073,-9812175,-10732248,-9086652,-7507102,-8229540,-10071227,-12571102,-13821167,-14215925,-14149873,-13426150,-13096670,-13491173,-13622759,-13228001,-14280689,-13162980,-11584720,-10795980,-10797524,-9153473,-6588318,-5930647,-5667475,-7312813,-9220808,-7707571,-6720674,-7379376,-6787496,-6722475,-6393767,-5209493,-5341593,-5473179,-5407132,-5012376,-3828104,-3696518,-2577526,-4090765,-4288144,-3038077,-2445427,
-9727710,-9990880,-9992414,-10585314,-11769585,-10717149,-9861582,-12163567,-13347839,-12887288,-13282046,-13216507,-12426989,-12755441,-12689135,-11240921,-11043033,-9661378,-10648525,-13017584,-14596352,-14135038,-11831259,-10317252,-9658807,-10645956,-11830740,-12687328,-13411563,-13543919,-12886502,-12096222,-12292069,-11830754,-10909654,-10120651,-10778840,-12424433,-12622323,-10780888,-10057930,-11110870,-12361449,-13611003,-13545210,-11571421,-10189514,-10584274,-11834087,-12425713,-12754679,-13083646,-13083904,-11965173,-10781158,-10518758,-10058466,-10058466,-11769338,-10256865,-8152253,-9205450,-9404111,-8286907,-6644127,-3356268,-2041176,-2174556,-2833512,-4611206,-4479877,-1453399,-2374501,-3953533,-2308708,-4348804,-7770810,-6915759,-5338010,-5469596,-3824257,-5271703,-9021390,-9218769,-6192806,-2047849,-1653350,-2837624,-1259105,-1391205,-4549782,-7313088,-6588852,-5009820,-4351890,-3825798,-2904947,-7838906,-9549009,-9351885,-8496063,-7706545,-9153993,-10075095,-9548752,-8693443,-5601172,-6785446,-8167099,-7772340,-9351370,-9153991,-9548749,-10667484,-10469333,-8560308,-9612737,-11059924,-10598601,-11585494,-13098475,-13822198,-13361131,-12637408,-13163237,-13229030,-13031140,-13557484,-14281720,-12308189,-10664392,-11783904,-10534868,-7771820,-7641006,-7509677,-8825537,-8496313,-8233654,-7575724,-7773103,-8168120,-7642546,-8103356,-6261922,-6591146,-6328487,-5407386,-5867683,-4683411,-2446449,-3828104,-6064555,-5867176,-5209246,-4551316,-4485010,
-9399007,-8609488,-8413388,-9861855,-11243760,-10058969,-9598159,-12360695,-13084416,-12491766,-12492279,-12294898,-11570918,-11505125,-11175649,-9858506,-10120910,-8541619,-9003450,-11503836,-13477624,-13476856,-11436762,-10382791,-9593018,-10316739,-11435984,-12555746,-13477359,-13478127,-12491489,-11569880,-10975698,-10251208,-9133243,-8541619,-9923785,-12621812,-13477887,-12228588,-10255820,-10847955,-11769826,-13216503,-13413371,-11505122,-9596614,-9201859,-10056914,-10320088,-11043811,-11898351,-11767535,-11373036,-11439342,-11768821,-11506162,-11638002,-11966966,-10256600,-9269702,-9994447,-10258387,-10522840,-10327254,-6249369,-3027305,-1975896,-2241376,-4150400,-4940429,-3690875,-3296117,-1388120,-1782878,-6388388,-7310260,-5205143,-6258860,-6719409,-6258598,-5600922,-6258598,-6192805,-3494523,-2178665,-5074073,-5469344,-4943259,-7574979,-6983612,-3891341,-3168131,-4286612,-3168131,-404564,-1260124,-6786218,-7246254,-6062235,-7969971,-9482440,-9877198,-10469335,-7377066,-4284541,-4481920,-8100535,-9087430,-8955844,-9745614,-8363959,-10403542,-9942991,-9219009,-8626872,-10139340,-10599632,-9810116,-11257303,-11652059,-11388887,-11388115,-11914459,-12835304,-12966890,-12966119,-13163498,-13098476,-12440805,-11454939,-9810629,-8166833,-7969969,-8298934,-8298934,-9943758,-7969454,-5930385,-7312038,-8562618,-7970739,-7839925,-8169149,-6130336,-7906749,-7512248,-5801631,-5867426,-4288140,-2445936,-4682900,-4485523,-3893386,-2906491,-2577526,-3169663,
-8609240,-7294149,-7032254,-9401055,-11244023,-10125027,-9663447,-11768053,-12688896,-11767796,-11110377,-10649826,-10254555,-10122456,-9792977,-8805571,-8738495,-7554473,-7883948,-9924553,-12293100,-12687088,-10910165,-10317001,-9527485,-10316487,-11501524,-12686566,-13279726,-12688359,-11307219,-10253765,-9001908,-8671663,-8277164,-8014762,-9528514,-12687859,-14267392,-13939712,-11308506,-10980311,-11440862,-12558575,-12623603,-11241440,-9398986,-8346045,-8938184,-8609221,-9201356,-10648032,-10911972,-10517727,-10782180,-11769074,-12098550,-12756734,-11506152,-9401029,-9598919,-11309789,-12165867,-12232430,-9536715,-7234985,-5197451,-4146300,-3424882,-3689849,-4348805,-4217219,-3691645,-2177636,-5401493,-8165569,-8100035,-5994661,-4087178,-3100796,-5929634,-4350602,-2376812,-3626879,-2178665,-1586528,-6455726,-6324140,-6916790,-6193326,-3957134,-3167618,-5273507,-8497364,-9879017,-9023704,-10536167,-7114668,-6193821,-7772338,-9219266,-10074575,-10798040,-11127006,-8692924,-9021891,-10666716,-10929634,-11127013,-9087684,-6587548,-9350854,-9285061,-8626872,-8495286,-8494516,-7836585,-7968171,-9547457,-11126489,-10797524,-9875907,-10599630,-11849440,-11520475,-11782877,-12440805,-12309219,-10994129,-11191767,-10929110,-6718874,-6654109,-9154243,-7969969,-9549000,-10206414,-8495794,-7114141,-9351105,-10272977,-8759997,-8694462,-8366269,-7183024,-7972540,-7051697,-5867424,-5472666,-4288140,-3432831,-4353935,-4617109,-4946074,-4024972,-2445940,-2380147,
-7227853,-6570434,-6506174,-8479961,-10059758,-9072349,-8413390,-9530844,-10846191,-10188261,-9201877,-8807119,-8872399,-8806095,-8410823,-8146368,-8014521,-7620016,-7817904,-9134787,-11438051,-11898089,-10515411,-10382542,-9593026,-10316490,-11435479,-12357605,-12292834,-11240660,-9990593,-9331895,-8409003,-8079528,-8211371,-8212141,-9725891,-12687858,-14136576,-14268672,-12295401,-11243483,-11177690,-11637475,-11373539,-10780639,-9792723,-8411074,-8740554,-8872142,-9003726,-9990874,-10978280,-10715104,-10716386,-11966964,-12033525,-12690938,-10190545,-8282546,-9269695,-11638754,-13349371,-12363504,-9403848,-7234219,-5196427,-3027820,-1385301,-1979233,-3361656,-3428219,-3297144,-3296887,-4349575,-2507371,-2902388,-4020871,-4613522,-5797798,-5798311,-5798309,-4942487,-4876694,-3231355,-2178667,-4941973,-6389933,-5864102,-1653863,-3825546,-8036298,-6063021,-5931435,-9156060,-9221337,-4877967,-4877706,-9154506,-11193828,-10666967,-11258591,-10798038,-10337489,-10008525,-9152962,-10732509,-11456232,-8890819,-5930388,-6127767,-9877196,-10008525,-9941961,-9612996,-10270926,-10270926,-10928856,-11915751,-10469075,-10534868,-9416385,-9219006,-10008008,-10402766,-10928597,-11586527,-11783906,-9547457,-9350592,-8561591,-6522523,-7904176,-9088963,-8233141,-10601688,-8758966,-8100777,-8758707,-10338252,-9812426,-8167860,-7510188,-7247788,-7840954,-7577782,-6130338,-5866911,-5209494,-4156554,-4485519,-4617107,-7051450,-5406625,-4156558,-4551316,-5340832,
-6635465,-6570183,-6373571,-7229645,-8019413,-7163590,-6702270,-7622345,-8675032,-8477140,-7688135,-7556549,-8082636,-7884744,-7423425,-7357117,-8014529,-8212159,-8081596,-8806082,-11043041,-11569126,-10252498,-10448851,-9329601,-9987786,-11040724,-11567837,-11173588,-10055620,-9003448,-8739509,-9001659,-8408754,-8541108,-8672692,-9989063,-12556272,-13477883,-13281787,-12229610,-11046106,-11111645,-11505635,-11044320,-10846433,-10253276,-8739784,-7885247,-9201107,-9069519,-9201104,-10714854,-10912998,-10913765,-12427769,-12822524,-11638504,-8348341,-8018860,-9071548,-10518992,-12559342,-11967719,-10126290,-7759538,-5655698,-3684471,-2765675,-5004945,-7242932,-6717869,-6586537,-5139091,-4086403,-2375785,-2507117,-3231353,-4941973,-4021387,-2969212,-3561349,-4613524,-3099769,-4349323,-5730976,-2441324,-2441835,-2705777,-7180214,-6917301,-3102077,-2181234,-3826829,-3826827,-1063775,-4286348,-9812442,-12115449,-8430781,-8101555,-8890556,-7640489,-10863833,-8034735,-10008271,-10074579,-9877200,-6061974,-4548735,-9351622,-10864091,-11719143,-12178666,-10731220,-11191771,-11586527,-11191769,-11389661,-9613250,-9284799,-8034734,-5534600,-5797773,-9153216,-10666455,-10336719,-10863063,-10140110,-10009037,-7772590,-8496572,-9154502,-7641263,-8364727,-9285314,-8561589,-8232365,-10535118,-11456220,-9943240,-8430773,-7312551,-7708337,-7248301,-7708598,-6130338,-6195876,-5209494,-3630210,-5275037,-6525106,-5472675,-5143453,-4024972,-2906491,-2511733,
-6306762,-5714623,-5846460,-6504388,-6635716,-6372544,-6306752,-6240189,-7095497,-7161542,-7095747,-6898368,-6963650,-7029443,-7094725,-7160002,-7817670,-8804817,-9068751,-9464530,-10846433,-11174627,-10319061,-10384085,-9659595,-9461957,-9791175,-9988552,-9397181,-8804789,-8476085,-8673467,-9265352,-9331147,-8870079,-9594055,-10252748,-11700447,-13411579,-12425199,-10847195,-11110624,-10452949,-10387156,-10452437,-10188500,-10254042,-9858518,-8872139,-9595348,-9726679,-9727449,-10451684,-10912744,-11637488,-13283072,-13743872,-9993164,-7360678,-7491751,-7360165,-9202367,-9992646,-10453966,-11441121,-8350390,-6115481,-5722260,-5724567,-5661080,-5597082,-5532568,-4611464,-2309221,-2309222,-3098738,-4151172,-1651808,-1191257,-4941971,-6324394,-4614033,-3824260,-3099254,-3954047,-5137807,-4677510,-3954298,-3757689,-3232374,-1653348,-1259619,-3432073,-3432331,-2182777,-4222359,-8169167,-8102602,-8102855,-9286866,-9944279,-8891330,-8759487,-10140370,-9021889,-11587818,-10666716,-10140118,-8956612,-7246507,-10141397,-9417417,-8890303,-10863064,-12376045,-11191256,-10664396,-11585496,-9743290,-10533578,-9612735,-9547457,-6916254,-6653341,-9942991,-10008784,-9811403,-8298164,-8562106,-7707056,-7443884,-9089224,-8891845,-7575472,-8561854,-9482440,-7771820,-8824250,-10336973,-10468557,-9021627,-8232111,-8561589,-8891583,-7970741,-8103099,-6590119,-7051185,-5406873,-2840694,-5209757,-7314879,-5210273,-5604262,-4222609,-4354195,-5604261,
-5977543,-5254074,-5582777,-6503877,-6700742,-6437316,-6634697,-6766283,-7358672,-7358670,-7227083,-7029704,-6963654,-6963399,-7094472,-7094727,-7883723,-9331420,-10187748,-10845929,-11570156,-11306983,-10319318,-9792462,-8607420,-8738493,-9265090,-8870073,-8541619,-8804793,-8804799,-9265868,-10186719,-9923547,-9397454,-10186706,-10055885,-10450896,-12095722,-11701223,-9530572,-9530830,-8741826,-8873412,-9531083,-10123222,-10714593,-10319839,-10582243,-10779367,-10910953,-10188000,-10254305,-10649574,-11176938,-13085184,-13348608,-9268673,-6702236,-7096483,-6833311,-7951790,-8281517,-9071287,-9861832,-9269952,-7100325,-6839461,-6052253,-4672393,-4608392,-3162226,-3624058,-2308709,-4611464,-4283012,-2572140,-1848417,-3625598,-5665692,-5995427,-8166596,-7507896,-6849709,-8559043,-6913959,-2835045,-861766,-4143,-2178914,-3693185,-3825032,-2445178,-1853299,-4682911,-7840975,-7314118,-4616604,-6985145,-11063794,-9944796,-7641524,-7772851,-8232889,-10009300,-9679821,-10140118,-9482958,-8364475,-9022918,-10405082,-6456989,-6587548,-10731994,-11652067,-11586014,-10532810,-10729674,-11914459,-12638182,-11323353,-9679043,-9745353,-10732507,-9812175,-9549003,-10930654,-6654109,-6193558,-7707056,-8364986,-9286603,-8957638,-8036023,-8496061,-8561338,-7903406,-8890043,-9876168,-9942215,-9876422,-10140108,-9745863,-8430519,-7444138,-8299708,-7445426,-7313843,-5604252,-4024968,-4683413,-4289171,-4157586,-4618137,-3301507,-3564679,-5406882,
-6767311,-5912001,-6569670,-7754198,-7753430,-7095246,-7292114,-7621079,-7490004,-7490258,-7358670,-7161293,-7029194,-6963403,-7094476,-7160520,-8278735,-9726430,-10714346,-11109355,-11175397,-11175395,-10845662,-9989841,-8344250,-8014772,-8475575,-7620265,-7620778,-8805053,-9002696,-10384352,-10713324,-9792223,-9397716,-10450142,-10187732,-9924812,-11240672,-11175397,-9070283,-8609480,-7557305,-7623098,-8806857,-10056924,-10780136,-10450402,-10976750,-11437301,-12161022,-10648553,-10122720,-10846955,-11241709,-13018368,-12689658,-8347318,-6570139,-7490473,-7161508,-7293862,-7360165,-8347058,-8807863,-9795271,-9204677,-8219322,-6247839,-4407430,-4475529,-4739980,-3228021,-3689853,-6453670,-8164288,-9349073,-7967420,-7178674,-8495046,-11127280,-12377344,-8889804,-6849708,-8098492,-5861782,-1717075,-730180,-2178139,-5534098,-2705776,-1324383,-4681368,-8103376,-9288418,-7512009,-6195636,-7577289,-10735092,-10931954,-7181492,-5404563,-7049130,-8561856,-10338267,-8430270,-5930136,-6127515,-10733025,-10075095,-6851749,-6983335,-10732509,-10468822,-9547204,-11454943,-11322842,-11782877,-13033712,-12507370,-12112871,-9941961,-10140111,-9745612,-8824510,-9811403,-10798553,-8364212,-8035761,-9417415,-9614794,-9812432,-9022916,-7641263,-8101557,-8363957,-8298164,-8955836,-9547203,-9547203,-9613764,-9876936,-8758968,-6917280,-7641517,-8365501,-7511219,-6721706,-6064803,-5604000,-5209757,-4748952,-4156816,-6064815,-5275299,-3564681,-3368070,
-7162320,-6504131,-7425232,-8937701,-8411358,-7358672,-7423700,-7884251,-7358418,-7292625,-7226832,-7292368,-7160528,-7028429,-7094476,-7160265,-8147149,-9265879,-10122209,-10648804,-10780639,-11307235,-11438567,-10253525,-8871362,-7554734,-7686572,-6962335,-7489192,-9002946,-9331661,-10910955,-10056165,-8740051,-8411339,-9859035,-10254296,-10188502,-10978016,-10911972,-8806860,-7951301,-6964664,-7162045,-8674769,-10319336,-10844911,-10121188,-9791971,-10976499,-12752896,-11174129,-10319588,-11241201,-11043821,-12162554,-10517980,-7162535,-6832543,-7622059,-7292840,-7358887,-7359655,-8412854,-10057419,-9333696,-10650328,-9796816,-8943560,-7629238,-4671115,-5133459,-5595802,-8886732,-8295363,-4545673,-5664665,-6585766,-7639224,-10863079,-9942490,-6587047,-4481158,-4217988,-3098991,-2308960,-1124938,-1190730,-3296620,-3165550,-1849951,-6127012,-10273514,-7707844,-5340579,-5866923,-6919359,-5800621,-6786742,-6392237,-5141911,-7180976,-9878487,-10404318,-7246254,-5798550,-8825028,-11390955,-10601439,-7245996,-6785956,-8561854,-9351370,-6324378,-8034481,-10534099,-10073290,-11586014,-11191769,-10797011,-11323614,-10469075,-10863834,-8495543,-8824508,-10403282,-9087420,-9613764,-11324895,-10206416,-9548486,-10535896,-9351622,-7048867,-7641004,-8561336,-8692664,-8890043,-9744582,-10140110,-9416387,-7969454,-6917534,-6654621,-7707569,-7905720,-7840186,-7774394,-7774908,-6130344,-4551314,-5406625,-5735848,-5406885,-4551576,-4156818,-4420758,
-6899140,-6307003,-7359691,-8543197,-7687634,-6831815,-7160782,-7621333,-7292368,-7160782,-7094735,-7160529,-7160275,-7094223,-7028429,-7291337,-7357381,-8344525,-9266646,-10583011,-11307496,-12096751,-11965165,-10056400,-8937153,-7357353,-7226021,-6633883,-7555753,-9924303,-10121942,-10187999,-8937941,-7622083,-7556543,-9069778,-9859797,-10320346,-11044324,-10780901,-9135832,-7753930,-6964163,-7293130,-8674268,-9989871,-9857513,-8804827,-8213206,-9331941,-11963136,-11766013,-10714094,-10582506,-9859037,-10648550,-8477631,-6766496,-7687852,-8016304,-7555755,-7819184,-8214710,-9333445,-10780372,-9727171,-10846682,-10584282,-10322907,-9338063,-5919390,-5592217,-5002641,-8623048,-9545430,-5400980,-3032944,-1980510,-2835817,-4414849,-2968173,-4678537,-7244464,-5402260,-1257301,-1980508,-862025,-6199,-335935,-5796500,-8297406,-5797533,-2706547,-3496833,-6195629,-7379649,-5866412,-7773639,-6063019,-3826311,-7444412,-11062511,-9154512,-7048877,-8233151,-10733283,-11325163,-8627650,-5732757,-3956346,-7245996,-10404060,-4219518,-4219518,-8758719,-10534615,-10139340,-11915494,-10139340,-9876168,-10534098,-10929626,-10798041,-9153216,-8890043,-10139594,-9679043,-9744834,-10468557,-8758455,-9021627,-11127516,-10009035,-7772075,-8101040,-8100527,-8429492,-8692664,-9745353,-10732248,-9877196,-7969969,-7509417,-8299447,-9220808,-7642548,-7905979,-8234945,-6788013,-4880020,-4221836,-5537698,-5998507,-3235201,-3169410,-5077407,-5341090,
-8083663,-7688137,-8346068,-8542936,-7161031,-6766020,-7621331,-8081882,-7752917,-7226573,-6897356,-7028943,-7160018,-6962639,-7027913,-7093958,-6830783,-7555012,-8148167,-10122206,-11768045,-12689398,-12492019,-10254545,-8477368,-7226790,-7095204,-6832030,-7884716,-10714328,-11306983,-9794006,-8149191,-6898871,-6964663,-8412359,-9465041,-10583518,-11636206,-11701749,-10188521,-8280021,-7424463,-7753176,-8674021,-9397231,-8607713,-7555027,-6963403,-7292366,-9989871,-11700736,-10977013,-9332442,-8608716,-9398484,-7292589,-6765984,-8805818,-8279474,-7687339,-8477368,-9465290,-10649305,-10845652,-11108310,-10516690,-10320340,-9663182,-8415423,-7562677,-5985692,-7435699,-7240625,-7241905,-6322082,-6585507,-6059674,-7046567,-8559293,-9415117,-11849458,-7376050,-2836333,-3954814,-4612744,-6715,-664646,-7638704,-6586016,-5007756,-4284294,-5074837,-7180471,-8826579,-9418462,-9747427,-5799590,-2904955,-6194348,-11720958,-9681374,-4943762,-6193827,-9944028,-9088460,-7641012,-5009035,-3166830,-6653859,-11259369,-6653859,-1982814,-5930136,-9153991,-10666201,-9612996,-9086652,-9349824,-11586786,-11060696,-11981544,-8955066,-9349824,-10205387,-10599632,-11520732,-10270665,-8823219,-9021111,-10073799,-11652831,-10665936,-9284799,-9153215,-7508390,-7639976,-8495286,-9350595,-9745612,-9614794,-9022916,-8694205,-8760257,-9879510,-7050411,-7313842,-7182257,-4419465,-4551055,-6393005,-6458030,-5142170,-4418448,-6064043,-6721973,-4617109,
-9727969,-9464798,-9793765,-9135070,-7358408,-7489485,-8739552,-8936676,-8739297,-7818197,-6963149,-6831564,-6962639,-6831051,-6896325,-6962372,-6830786,-7225795,-7227066,-9661909,-12294387,-13479166,-13413625,-11504861,-9004477,-7556264,-7161506,-7819436,-8280240,-10715095,-12623606,-10978788,-8741577,-6899122,-6767536,-8281028,-9728724,-11241961,-12557820,-12952320,-11043829,-8543447,-7556051,-7818972,-8410342,-8936175,-8212452,-7554522,-6108102,-6174147,-8147673,-10910973,-10450673,-8411086,-8279753,-8543175,-6174362,-6239895,-8871865,-7950763,-7556005,-9003708,-10715609,-12097261,-12030180,-11239894,-9463231,-9595334,-9135812,-8282297,-7692464,-4603012,-5197710,-7305647,-8031162,-7506098,-9677776,-9809360,-9283270,-9151171,-8690879,-9217225,-3822714,-4415367,-6784428,-3954814,-928336,-5994651,-6980776,-5928088,-6783399,-11323632,-11587831,-7048628,-6128555,-8036552,-5075867,-3759237,-7970759,-11918336,-11063030,-9155031,-7970756,-7905217,-7642043,-7773113,-4548741,-3561846,-7838133,-10996197,-11916529,-8167098,-4614534,-5074827,-3495793,-6916000,-9678789,-10139081,-10204874,-10007495,-11981283,-12178664,-8823221,-10336460,-12047076,-11783904,-11323353,-10336201,-9809855,-11060435,-11389400,-11783904,-11323353,-10271180,-9678789,-7902378,-7376805,-9087169,-9548233,-8496061,-8364986,-8826052,-8497085,-7576755,-7971513,-6721446,-7577014,-7840187,-5800604,-6524073,-7510970,-4681360,-3826051,-5075864,-7312826,-7115447,-5734561,
-9662430,-9859298,-10253801,-9266397,-7489735,-7884241,-9265896,-9200103,-9529068,-8344539,-7094735,-6765771,-6831051,-6699464,-6764993,-6896578,-6699200,-7159748,-7161019,-9990874,-13150462,-14401024,-14269440,-12492520,-10321100,-7885996,-7162274,-8675513,-8609973,-10189262,-13413632,-12755449,-10189273,-7491510,-6767789,-8412612,-10255068,-11965684,-13149952,-13610496,-12096768,-9069788,-7753681,-7621592,-7818205,-8015588,-7357658,-6962900,-5845700,-6108868,-7424465,-9858544,-9529829,-8016328,-8279751,-7753658,-5976981,-6174098,-9069244,-8148142,-8082606,-9925580,-12294638,-14005504,-12688367,-10187976,-8936887,-8147888,-7227299,-7294632,-7559852,-6576030,-5986967,-7765428,-9148871,-9084360,-10072021,-9874896,-10335445,-10664410,-11519721,-6913957,-1783131,-4612746,-4086402,-4810638,-7244464,-6454948,-7441327,-10073047,-11454700,-11323116,-5994912,-2771570,-5535648,-4877718,-6127783,-9614812,-11128051,-8956884,-8036552,-7510206,-6194346,-7641791,-9484249,-7181492,-7180976,-8430528,-9680595,-10996198,-11127783,-6061723,-4482948,-5732757,-5798034,-8495286,-9744323,-11257303,-12967921,-12703979,-12309221,-10007234,-9546683,-10731470,-10533837,-11257560,-10599373,-10796752,-11059922,-12243424,-11388887,-11717852,-12046817,-10533837,-9349565,-8428723,-7705516,-10074579,-10338265,-8299197,-7378352,-8102075,-7839673,-6918571,-6918571,-7708087,-8432323,-8761289,-7840187,-7707834,-6194595,-1654110,-1456731,-2772334,-4943503,-5470104,-5207700,
